Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0G1,printAdaptiveSizePolicyFullGc,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testG1GcVerbose,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 13
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testSimpleEventDateStamp,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testG1FullGcSystemGc,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testG1MixedLine1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testG1MixedLine2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testDetailedYoungCollection,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testDetailedCollectionMixed1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testDetailedCollectionMixed2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testDetailedCollectionMixed3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testFullGcMixed,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testYoungToSpaceOverflow,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testPartialToSpaceOverflow,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testYoungToSpaceOverflowInitialMark,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testPartialToSpaceOverflowInitialMark,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testGcPattern,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testGcPausePattern,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testGcMemoryPausePattern,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testInitialMark,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,initialMarkHeapAtGcMixed,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testRemark,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testPrintHeapAtGC,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,testMarkStackFull,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_6_0G1,printHeapAtGcPrintTenuringDistributionFullGc,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_3_1,testParse1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFacade,loadModelStringFileExistsNoWarnings,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFacade,loadModelMalformedUrl,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFacade,loadModelMalformedUrl,Exceptional handling,The tool detected the smell in this test method because the test uses try-catch block to assert/fail a check.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFacade,loadModelIllegalArgument,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFacade,loadModelIllegalArgument,Exceptional handling,The tool detected the smell in this test method because the test uses try-catch block to assert/fail a check.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFacade,loadModelFileDoesntExists,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFacade,loadModelFileDoesntExists,Exceptional handling,The tool detected the smell in this test method because the test uses try-catch block to assert/fail a check.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testIBMi5OS1_4_2,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testIBMJ9_5_0,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testIBMJ9_R26,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testIBMJ9_R27,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_4GcReportGenCon,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_4GcReportParallel,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_4GcReportPrioPauseTime,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_4GcReportPrioThroughput,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_4GcReportSingleCon,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_4GenCon,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_4GenConBig,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_4Parallel,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_4PrioPauseTime,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_5GenCon,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_5GenConMemStats,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_5GenPar,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_5PrioPausetime,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_5PrioThroughput,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_5SimpleOpts,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_6GenConVerbose,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_6GenParVerbose,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_6ParCon,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testJRockit1_6ParConVerbose,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testSun1_3_1,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testSun1_4_0,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testOpenJdk8DockerMemory512mCpus0_5,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testOpenJdk8DockerMemory2gCpus2,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testOracleG1J8,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testOracleG1J8ApplicationThreadsStopped,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testOracleG1J8_StringDeduplication,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testOracleShenandoahJ8Simple,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderFactory,testOpenJdkJulRollover,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderUJLG1JDK17,testG1MetaspacePreamble,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderUJLG1JDK17,testG1PauseYoungNormal,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderUJLG1JDK17,testG1FullConcurrentMarkCycle,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderUJLG1JDK17,testG1ConcurrentUndoCycle,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_5_0,testAdaptiveSizePolicy,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_5_0,testCMSPrintGCDetails,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_5_0,testParallelOldGC,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_5_0,testCMSIncrementalPacing,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_5_0,testPromotionFailure,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_5_0,testCMSConcurrentModeFailure,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_5_0,testCmsScavengeBeforeRemark,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderJRockit1_4_2,testParseGenCon,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderJRockit1_4_2,testParseGenConBig,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderJRockit1_4_2,testParseParallel,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderJRockit1_4_2,testParsePrioPauseTime,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderJRockit1_4_2,testParseTsGCReportGencon,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderJRockit1_4_2,testParseTsGCReportParallel,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderJRockit1_4_2,testParseTsGCReportPrioPauseTime,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderJRockit1_4_2,testParseTsGCReportPrioThroughput,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderJRockit1_4_2,testParseTsGCReportSinglecon,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderUJLSerial,parseGcDefaults,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 20
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderUJLSerial,parseGcAllSafepointOsCpu,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 18
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderUJLSerial,testParseUnknownLineFormat,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderUJLSerial,testParseUnknownGcType,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderUJLSerial,testParseFullGcWithPhases,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_2_2,testParse1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,testPrintGCCause,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,testAdaptiveSizePolicyPrintGCCause,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,testPrintWithoutUseAdaptiveSizePolicy,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,testPrintWithoutUseAdaptiveSizePolicyFullGc,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,cmsRemarkWithTimestamps,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,cmsWithoutTimestamps,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,parallelPrintUseAdaptiveSizeReference,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,parallelAdaptiveReference,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,parallelReference,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,serialPrintReferenceGC,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,printCMSInitiationStatistics,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,printTenuringDistributionCMSInitiationStatistics,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,parallelPrintGCApplicationStoppedTime,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,parallelPrintTenuringGcCause,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,cmsPrintGCApplicationStopped,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,cmsPrintGCApplicationStoppedTimeTenuringDist,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,cmsPrintGCApplicationStoppedTimeWithoutTimestampsTenuringDist,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,cmsPrintFlsStatistics1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,cmsPrintFlsStatistics2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,cmsPrintFlsStatistics3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,cmsPrintPromotionFailureTenuringDistribution,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderSun1_7_0,psAdaptiveSizePolicyTenuringDistributionApplicationStopped,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderIBMJ9_5_0,afTenuredGlobal,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
imp,com.tagtraum.perf.gcviewer.imp,TestDataReaderIBMJ9_5_0,afTenuredGlobal_20090417_AA,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
